日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
107/01/02,"13,011,462","3,499,920,860",269.00,282.50,256.00,280.00,+10.50,"9,907"
107/01/03,"6,527,578","1,825,574,968",284.00,285.00,275.50,275.50,-4.50,"4,968"
107/01/04,"3,380,895","939,780,205",277.00,280.50,274.00,280.50,+5.00,"2,664"
107/01/05,"3,427,821","947,923,355",283.00,283.00,273.50,274.50,-6.00,"2,832"
107/01/08,"7,545,047","2,063,680,395",266.00,285.00,262.50,285.00,+10.50,"5,973"
107/01/09,"10,640,081","3,087,153,004",295.00,296.00,284.00,284.00,-1.00,"7,918"
107/01/10,"3,102,508","878,484,240",282.00,287.50,280.00,280.00,-4.00,"2,586"
107/01/11,"2,959,428","828,991,268",280.00,284.00,276.50,281.00,+1.00,"2,280"
107/01/12,"13,220,376","3,908,732,044",287.00,306.00,286.50,294.00,+13.00,"10,090"
107/01/15,"7,451,745","2,191,057,315",303.00,303.00,284.00,284.00,-10.00,"5,370"
107/01/16,"3,960,721","1,138,548,974",283.00,292.00,282.00,292.00,+8.00,"3,123"
107/01/17,"2,734,350","791,939,450",290.00,294.00,287.00,287.00,-5.00,"2,155"
107/01/18,"2,310,473","671,598,278",292.00,294.00,286.00,286.00,-1.00,"1,713"
107/01/19,"2,761,726","784,754,319",287.00,289.50,280.00,282.00,-4.00,"2,230"
107/01/22,"3,956,435","1,105,053,170",281.50,285.00,274.00,282.00, 0.00,"3,135"
107/01/23,"3,868,046","1,090,153,696",287.00,289.50,276.00,276.00,-6.00,"3,116"
107/01/24,"4,604,873","1,287,646,559",275.00,285.00,273.00,283.00,+7.00,"3,744"
107/01/25,"5,528,607","1,576,273,960",283.00,292.00,277.00,277.00,-6.00,"4,415"
107/01/26,"3,990,200","1,107,311,500",279.00,281.50,274.00,274.00,-3.00,"2,788"
107/01/29,"3,556,541","993,385,439",277.50,283.00,275.00,279.00,+5.00,"2,799"
107/01/30,"2,376,620","661,289,169",278.50,281.50,275.50,276.00,-3.00,"1,794"
107/01/31,"2,125,732","590,394,496",277.50,280.50,275.50,279.50,+3.50,"1,634"
107/02/01,"10,086,807","2,932,872,961",282.00,297.50,281.00,290.00,+10.50,"7,814"
107/02/02,"5,215,640","1,510,560,718",294.00,295.00,284.50,284.50,-5.50,"4,160"
107/02/05,"2,755,280","755,260,400",272.50,276.00,271.50,275.00,-9.50,"2,137"
107/02/06,"6,737,649","1,720,276,117",265.00,266.50,247.50,247.50,-27.50,"4,828"
107/02/07,"5,611,323","1,445,048,403",256.00,267.00,250.50,250.50,+3.00,"4,633"
107/02/08,"5,959,669","1,440,274,711",251.00,254.50,235.50,236.50,-14.00,"4,659"
107/02/09,"6,917,721","1,536,529,772",216.00,231.00,213.00,231.00,-5.50,"4,855"
107/02/12,"2,807,065","648,164,820",237.00,237.50,227.50,228.00,-3.00,"2,213"
107/02/21,"3,646,517","870,509,297",236.00,244.50,233.00,238.50,+10.50,"2,881"
107/02/22,"2,033,716","479,694,056",234.00,241.00,232.50,241.00,+2.50,"1,558"
107/02/23,"2,798,396","687,388,832",244.00,250.00,242.00,242.00,+1.00,"2,213"
107/02/26,"1,707,550","413,121,950",245.50,247.00,239.00,239.00,-3.00,"1,317"
107/02/27,"6,071,637","1,511,311,839",243.50,255.00,243.00,244.00,+5.00,"4,810"
107/03/01,"2,625,050","635,230,550",240.50,244.50,239.00,243.50,-0.50,"2,025"
107/03/02,"1,525,261","365,896,028",239.00,242.00,238.00,242.00,-1.50,"1,257"
107/03/05,"2,439,316","578,970,496",244.00,244.50,231.00,231.00,-11.00,"1,834"
107/03/06,"2,836,258","656,873,598",234.00,236.00,226.00,231.00, 0.00,"2,134"
107/03/07,"3,613,735","818,777,242",231.00,234.00,221.50,223.00,-8.00,"2,713"
107/03/08,"2,332,928","526,203,156",223.50,229.00,223.00,226.50,+3.50,"1,914"
107/03/09,"4,532,635","1,056,046,185",230.00,238.00,229.00,230.00,+3.50,"3,319"
107/03/12,"2,338,585","541,256,050",233.50,235.00,228.50,229.50,-0.50,"1,711"
107/03/13,"3,592,269","846,490,484",232.00,239.00,232.00,236.00,+6.50,"2,716"
107/03/14,"1,678,374","393,674,138",236.00,237.00,231.50,237.00,+1.00,"1,235"
107/03/15,"6,800,233","1,736,256,193",241.50,260.50,241.50,260.50,+23.50,"4,131"
107/03/16,"12,540,249","3,321,712,489",268.50,269.50,259.00,260.50, 0.00,"8,758"
107/03/19,"2,662,540","690,907,820",260.00,263.00,257.00,257.50,-3.00,"2,111"
107/03/20,"3,444,464","873,214,964",255.00,259.50,248.00,249.50,-8.00,"2,723"
107/03/21,"9,932,855","2,660,950,270",254.50,274.00,252.00,274.00,+24.50,"6,706"
107/03/22,"16,063,653","4,562,293,993",282.00,293.00,274.50,280.00,+6.00,"11,154"
107/03/23,"7,012,679","1,910,032,515",268.00,285.00,264.00,285.00,+5.00,"5,453"
107/03/26,"14,528,003","4,308,240,903",291.00,306.50,286.00,301.00,+16.00,"10,913"
107/03/27,"9,851,220","3,005,281,000",310.50,312.50,296.50,300.50,-0.50,"7,365"
107/03/28,"9,851,479","3,012,492,053",301.00,311.00,296.00,307.00,+6.50,"7,732"
107/03/29,"12,766,432","3,990,237,473",319.00,322.00,303.50,303.50,-3.50,"9,354"
107/03/30,"6,016,026","1,837,118,008",308.00,310.00,300.50,308.00,+4.50,"4,792"
107/03/31,"3,866,401","1,201,225,711",312.00,315.00,308.00,308.50,+0.50,"3,068"
107/04/02,"3,174,230","964,440,500",309.50,309.50,300.50,300.50,-8.00,"2,650"
107/04/03,"5,600,095","1,679,315,355",296.00,309.00,291.00,309.00,+8.50,"4,429"
107/04/09,"3,124,403","965,923,527",313.00,313.00,305.50,309.00, 0.00,"2,520"
107/04/10,"13,607,717","4,480,986,909",310.00,339.50,307.00,339.50,+30.50,"10,056"
107/04/11,"16,263,457","5,632,693,058",344.00,356.50,336.00,340.50,+1.00,"12,653"
107/04/12,"7,777,294","2,706,038,694",344.00,352.00,342.00,350.00,+9.50,"6,027"
107/04/13,"12,174,960","4,416,002,160",358.00,370.00,357.00,370.00,+20.00,"9,249"
107/04/16,"13,939,316","5,469,376,112",377.00,407.00,373.00,407.00,+37.00,"10,715"
107/04/17,"17,904,069","7,400,623,410",417.00,429.50,388.00,388.00,-19.00,"13,845"
107/04/18,"16,549,643","6,412,716,222",398.00,404.00,371.50,384.50,-3.50,"12,890"
107/04/19,"8,504,646","3,314,663,940",391.00,397.00,380.50,388.00,+3.50,"6,516"
107/04/20,"7,393,580","2,791,501,100",382.50,387.50,368.00,368.00,-20.00,"5,702"
107/04/23,"5,571,967","2,042,896,884",372.00,382.50,351.00,351.00,-17.00,"4,455"
107/04/24,"7,545,565","2,724,813,010",357.50,374.00,350.00,351.00, 0.00,"5,902"
107/04/25,"4,269,096","1,528,388,832",353.00,366.00,352.00,352.50,+1.50,"3,482"
107/04/26,"8,861,864","2,980,316,572",359.50,362.50,317.50,323.50,-29.00,"6,599"
107/04/27,"5,175,390","1,717,471,370",340.00,340.00,326.50,330.00,+6.50,"4,157"
107/04/30,"9,906,325","3,359,815,900",334.00,357.00,318.00,352.00,+22.00,"7,966"
107/05/02,"8,427,575","2,956,223,525",357.00,358.00,341.00,343.00,-9.00,"6,742"
107/05/03,"5,460,476","1,848,451,600",342.00,348.00,332.00,332.50,-10.50,"4,484"
107/05/04,"11,728,787","4,125,092,394",334.50,364.00,334.00,362.00,+29.50,"9,321"
107/05/07,"14,075,644","5,307,597,241",373.00,390.00,367.50,371.00,+9.00,"11,411"
107/05/08,"6,415,699","2,343,715,737",362.00,372.50,361.00,363.00,-8.00,"5,231"
107/05/09,"8,519,739","3,194,506,275",368.00,383.00,367.00,373.00,+10.00,"6,828"
107/05/10,"5,135,618","1,931,949,697",380.00,383.00,371.50,372.50,-0.50,"4,177"
107/05/11,"8,162,656","3,101,033,500",378.00,389.00,371.00,371.00,-1.50,"6,324"
107/05/14,"11,652,129","4,384,155,577",380.00,383.00,366.00,381.00,+10.00,"8,835"
107/05/15,"6,793,084","2,578,095,416",381.00,388.00,372.00,372.00,-9.00,"5,404"
107/05/16,"4,915,020","1,827,721,420",373.00,377.00,366.00,369.50,-2.50,"3,979"
107/05/17,"5,832,406","2,177,085,908",373.50,380.50,366.00,366.00,-3.50,"4,762"
107/05/18,"4,576,199","1,674,600,933",370.50,372.00,360.00,360.00,-6.00,"3,695"
107/05/21,"13,669,727","5,225,612,892",362.50,396.00,361.00,396.00,+36.00,"10,643"
107/05/22,"22,068,324","9,211,030,524",404.00,428.00,403.00,426.00,+30.00,"16,980"
107/05/23,"15,400,644","6,667,341,920",435.00,445.00,421.00,430.50,+4.50,"12,343"
107/05/24,"18,357,024","8,258,414,088",437.00,468.00,428.50,462.00,+31.50,"14,961"
107/05/25,"12,640,220","5,814,126,100",462.00,469.50,452.50,455.00,-7.00,"10,063"
107/05/28,"13,567,203","6,376,213,162",462.00,481.00,452.00,452.00,-3.00,"10,852"
107/05/29,"9,463,111","4,230,763,329",454.50,463.00,435.00,436.00,-16.00,"7,871"
107/05/30,"8,539,037","3,777,501,983",433.00,458.00,429.00,458.00,+22.00,"6,909"
107/05/31,"10,696,608","4,932,471,884",463.00,476.50,440.00,448.00,-10.00,"8,741"
107/06/01,"8,512,810","3,932,594,048",458.00,469.00,453.00,468.00,+20.00,"7,053"
107/06/04,"11,327,334","5,380,816,640",472.50,485.00,458.00,458.00,-10.00,"9,113"
107/06/05,"9,740,672","4,563,489,372",466.00,477.50,456.00,477.50,+19.50,"7,885"
107/06/06,"9,425,027","4,516,632,244",488.00,490.00,468.00,470.50,-7.00,"7,396"
107/06/07,"5,189,658","2,453,379,102",474.00,478.00,468.00,469.00,-1.50,"4,113"
107/06/08,"6,871,868","3,240,293,706",472.00,482.00,456.00,458.50,-10.50,"5,616"
107/06/11,"13,519,570","6,522,017,160",466.50,496.50,458.50,488.00,+29.50,"10,486"
107/06/12,"10,430,111","5,250,319,110",498.00,512.00,493.00,512.00,+24.00,"7,939"
107/06/13,"12,774,270","6,825,783,580",525.00,554.00,515.00,554.00,+42.00,"10,310"
107/06/14,"7,271,770","3,916,914,100",549.00,552.00,521.00,530.00,-24.00,"5,982"
107/06/15,"10,787,088","5,952,762,840",535.00,580.00,532.00,555.00,+25.00,"8,735"
107/06/19,"6,590,251","3,539,889,281",554.00,554.00,528.00,530.00,-25.00,"5,435"
107/06/20,"13,134,796","6,916,582,860",538.00,546.00,499.00,531.00,+1.00,"10,670"
107/06/21,"6,869,508","3,647,495,144",533.00,543.00,518.00,518.00,-13.00,"5,427"
107/06/22,"6,236,771","3,116,044,790",510.00,512.00,490.00,490.00,-28.00,"5,288"
107/06/25,"5,134,064","2,497,265,244",492.00,499.00,478.50,480.50,-9.50,"4,314"
107/06/26,"7,557,295","3,570,053,550",470.00,487.00,460.00,487.00,+6.50,"6,211"
107/06/27,"7,716,984","3,745,330,560",490.00,502.00,464.50,464.50,-22.50,"6,496"
107/06/28,"12,321,266","5,780,198,390",459.00,486.50,453.00,453.50,-11.00,"10,282"
107/06/29,"8,282,660","3,855,164,740",463.00,478.50,453.00,478.50,+25.00,"6,768"
107/07/02,"6,723,665","3,227,589,542",485.00,490.50,470.00,471.50,-7.00,"5,658"
107/07/03,"4,862,575","2,271,018,075",477.50,481.00,455.00,459.00,-12.50,"4,100"
107/07/04,"4,737,921","2,214,278,513",462.00,476.50,458.50,474.50,+15.50,"4,018"
107/07/05,"8,263,175","3,743,705,975",476.50,478.50,427.50,427.50,-47.00,"6,544"
107/07/06,"10,310,512","4,512,020,520",433.00,464.50,415.00,460.00,+32.50,"8,480"
107/07/09,"4,175,393","1,927,231,813",472.00,472.00,441.00,441.00,-19.00,"3,380"
107/07/10,"5,774,027","2,732,804,541",456.00,484.50,453.00,483.00,+42.00,"4,655"
107/07/11,"5,955,286","2,869,915,854",465.00,500.00,465.00,468.00,-15.00,"5,177"
107/07/12,"6,792,675","3,284,719,280",470.00,495.00,470.00,493.00,X0.00,"5,864"
107/07/13,"9,291,796","4,787,043,940",501.00,531.00,501.00,515.00,+22.00,"7,927"
107/07/16,"8,044,768","4,088,974,268",518.00,526.00,491.00,496.00,-19.00,"6,676"
107/07/17,"6,294,281","3,122,630,106",502.00,507.00,483.00,491.50,-4.50,"5,407"
107/07/18,"5,788,139","2,810,045,720",500.00,501.00,470.00,480.00,-11.50,"4,875"
107/07/19,"5,908,709","2,880,523,505",485.00,495.00,481.00,486.00,+6.00,"5,098"
107/07/20,"8,072,156","4,019,903,376",490.00,507.00,489.00,498.00,+12.00,"6,584"
107/07/23,"8,780,718","4,141,778,743",498.00,498.00,452.50,472.50,-25.50,"7,211"
107/07/24,"6,591,245","3,122,284,590",466.50,482.50,458.00,482.50,+10.00,"5,604"
107/07/25,"3,758,426","1,803,921,832",475.50,485.50,474.00,481.00,-1.50,"3,200"
107/07/26,"5,483,935","2,675,691,190",485.00,498.00,475.50,475.50,-5.50,"4,798"
107/07/27,"4,133,270","1,990,109,220",480.00,488.00,474.00,488.00,+12.50,"3,530"
107/07/30,"7,036,161","3,367,341,941",488.00,495.50,461.00,476.50,-11.50,"5,825"
107/07/31,"4,310,166","2,048,043,178",473.00,484.00,465.00,483.50,+7.00,"3,780"
107/08/01,"6,417,365","3,081,075,089",490.00,494.00,469.00,471.50,-12.00,"5,395"
107/08/02,"8,627,873","3,898,379,112",471.50,474.00,440.00,441.50,-30.00,"7,204"
107/08/03,"6,965,962","3,077,994,179",451.00,452.50,433.00,439.50,-2.00,"5,757"
107/08/06,"7,413,478","3,158,314,606",440.00,441.50,416.00,426.50,-13.00,"6,238"
107/08/07,"4,364,236","1,882,778,340",429.00,440.00,425.00,440.00,+13.50,"3,858"
107/08/08,"8,154,331","3,518,551,999",450.00,450.50,414.50,414.50,-25.50,"6,834"
107/08/09,"8,709,842","3,571,519,456",408.00,421.00,397.00,412.00,-2.50,"7,542"
107/08/10,"4,127,833","1,685,276,030",405.50,414.00,403.50,403.50,-8.50,"3,501"
107/08/13,"8,110,884","3,073,915,000",391.50,395.00,363.50,371.50,-32.00,"6,468"
107/08/14,"8,498,150","3,134,842,650",378.00,382.00,355.50,375.00,+3.50,"7,138"
107/08/15,"6,874,890","2,528,882,710",371.00,379.50,359.00,379.00,+4.00,"5,573"
107/08/16,"7,940,105","3,030,694,395",372.00,390.00,368.00,384.00,+5.00,"6,714"
107/08/17,"6,713,152","2,610,516,564",388.50,397.00,381.50,381.50,-2.50,"5,346"
107/08/20,"6,183,629","2,313,693,504",384.00,385.00,363.00,376.00,-5.50,"5,122"
107/08/21,"7,015,361","2,706,200,039",371.50,395.00,368.50,395.00,+19.00,"5,933"
107/08/22,"3,814,380","1,484,050,200",391.50,394.50,385.00,387.00,-8.00,"3,173"
107/08/23,"3,942,440","1,540,569,060",388.00,395.50,386.00,388.00,+1.00,"3,337"
107/08/24,"3,613,200","1,389,817,600",383.00,393.00,378.00,393.00,+5.00,"3,123"
107/08/27,"4,518,010","1,808,454,270",397.00,408.00,393.00,405.00,+12.00,"3,820"
107/08/28,"4,840,580","2,007,985,460",410.00,421.00,410.00,412.50,+7.50,"4,153"
107/08/29,"3,965,416","1,626,624,265",414.00,416.00,406.50,410.50,-2.00,"3,189"
107/08/30,"3,341,710","1,363,029,560",418.00,418.00,400.00,400.00,-10.50,"2,802"
107/08/31,"4,089,420","1,615,035,367",395.50,401.50,388.50,398.50,-1.50,"3,387"
107/09/03,"5,505,739","2,086,202,430",394.50,394.50,366.00,366.00,-32.50,"4,662"
107/09/04,"4,268,605","1,604,664,925",369.50,383.50,369.00,383.50,+17.50,"3,605"
107/09/05,"2,904,886","1,095,864,750",380.50,382.00,374.00,374.00,-9.50,"2,462"
107/09/06,"7,921,599","2,932,468,818",368.00,386.00,357.00,384.00,+10.00,"6,426"
107/09/07,"4,013,437","1,500,476,438",376.00,382.00,367.00,369.00,-15.00,"3,342"
107/09/10,"7,780,410","2,728,977,400",369.00,369.00,336.00,336.00,-33.00,"6,174"
107/09/11,"7,419,261","2,574,735,721",336.00,360.00,335.50,357.00,+21.00,"6,104"
107/09/12,"5,860,981","2,038,772,907",355.00,356.00,339.00,346.50,-10.50,"4,743"
107/09/13,"7,270,545","2,440,094,895",346.00,353.50,323.00,329.50,-17.00,"6,180"
107/09/14,"6,436,470","2,177,415,270",337.00,346.00,329.00,338.00,+8.50,"5,235"
107/09/17,"5,563,391","1,828,771,676",331.00,336.00,320.50,335.50,-2.50,"4,670"
107/09/18,"7,603,869","2,413,749,866",327.00,328.50,309.00,313.00,-22.50,"6,394"
107/09/19,"4,527,495","1,420,626,445",318.00,321.00,306.50,306.50,-6.50,"3,779"
107/09/20,"6,483,010","1,961,020,660",310.00,311.50,294.00,306.50, 0.00,"5,322"
107/09/21,"10,946,801","3,257,712,800",300.00,304.50,289.50,300.00,-6.50,"8,389"
107/09/25,"6,719,495","2,085,256,900",306.00,319.50,297.00,312.00,+12.00,"5,595"
107/09/26,"5,620,790","1,792,774,410",316.50,323.00,313.00,323.00,+11.00,"4,634"
107/09/27,"8,015,159","2,599,404,152",317.00,335.00,314.50,319.00,-4.00,"6,675"
107/09/28,"6,217,656","2,001,718,388",324.00,329.50,316.50,317.00,-2.00,"5,277"
107/10/01,"2,368,824","757,961,328",316.00,323.00,316.00,322.00,+5.00,"2,107"
107/10/02,"3,532,401","1,140,735,122",326.00,329.50,317.00,317.00,-5.00,"2,976"
107/10/03,"8,398,044","2,519,123,172",313.00,318.00,285.50,285.50,-31.50,"6,998"
107/10/04,"8,606,079","2,420,097,252",277.00,287.50,271.00,287.50,+2.00,"6,662"
107/10/05,"9,199,900","2,461,824,347",280.00,282.00,259.00,263.00,-24.50,"6,689"
107/10/08,"7,320,578","1,895,047,124",250.50,268.00,250.00,253.50,-9.50,"5,752"
107/10/09,"11,772,611","2,880,671,305",253.00,256.00,231.50,255.00,+1.50,"9,474"
107/10/11,"4,944,892","1,157,567,706",232.50,241.00,229.50,229.50,-25.50,"3,700"
107/10/12,"8,260,755","1,928,226,700",226.00,242.00,224.00,232.00,+2.50,"6,402"
107/10/15,"5,278,223","1,234,435,797",228.50,239.00,225.50,239.00,+7.00,"4,275"
107/10/16,"7,030,089","1,657,261,271",237.00,243.50,226.50,231.50,-7.50,"5,680"
107/10/17,"5,252,386","1,241,453,015",240.00,242.50,231.00,234.50,+3.00,"4,166"
107/10/18,"9,394,693","2,133,764,186",234.50,240.00,213.50,222.00,-12.50,"7,652"
107/10/19,"12,622,798","2,761,096,530",215.00,233.00,208.00,233.00,+11.00,"9,726"
107/10/22,"10,924,245","2,497,708,625",230.00,235.00,222.00,224.50,-8.50,"8,594"
107/10/23,"7,301,988","1,632,472,360",220.00,228.50,218.50,220.00,-4.50,"5,875"
107/10/24,"11,523,186","2,629,754,780",224.50,237.50,220.00,225.00,+5.00,"9,148"
107/10/25,"10,325,987","2,180,477,296",210.50,218.00,203.50,208.00,-17.00,"8,191"
107/10/26,"10,257,440","2,189,070,840",215.00,217.50,208.00,208.50,+0.50,"7,907"
107/10/29,"11,047,769","2,263,861,103",211.00,213.50,194.00,209.50,+1.00,"8,364"
107/10/30,"9,743,931","1,969,892,838",210.00,211.00,197.00,197.00,-12.50,"7,570"
107/10/31,"9,931,790","2,026,044,680",202.00,208.50,200.00,200.00,+3.00,"7,232"
107/11/01,"9,058,922","1,910,421,340",200.00,220.00,197.00,220.00,+20.00,"6,661"
107/11/02,"18,445,327","4,173,408,940",227.00,238.00,214.00,220.00, 0.00,"14,099"
107/11/05,"9,336,319","2,033,080,180",215.00,224.50,211.50,218.00,-2.00,"7,233"
107/11/06,"18,799,172","3,975,068,416",220.00,230.00,196.50,196.50,-21.50,"14,475"
107/11/07,"24,494,876","4,976,803,216",197.50,216.00,191.00,216.00,+19.50,"17,533"
107/11/08,"15,024,961","3,260,135,654",224.00,226.00,208.00,210.00,-6.00,"11,140"
107/11/09,"10,425,528","2,164,782,436",210.00,213.50,201.50,209.50,-0.50,"8,092"
107/11/12,"11,747,585","2,365,961,874",207.00,209.00,197.50,198.00,-11.50,"8,958"
107/11/13,"9,658,772","1,815,787,540",183.00,195.00,181.50,193.50,-4.50,"7,317"
107/11/14,"8,902,555","1,723,226,170",196.00,198.50,190.00,191.00,-2.50,"6,552"
107/11/15,"8,127,547","1,544,667,936",191.00,195.00,185.00,195.00,+4.00,"6,311"
107/11/16,"7,809,488","1,540,720,413",199.50,201.50,192.50,192.50,-2.50,"5,925"
107/11/19,"4,277,722","836,825,456",192.50,198.00,192.50,198.00,+5.50,"3,305"
107/11/20,"4,945,310","962,861,414",192.50,197.00,192.50,195.00,-3.00,"3,530"
107/11/21,"4,448,537","869,622,863",191.00,199.50,191.00,199.50,+4.50,"3,545"
107/11/22,"16,507,154","3,521,710,601",202.00,219.00,201.00,207.50,+8.00,"11,391"
107/11/23,"9,827,655","1,993,963,789",207.50,212.00,196.00,196.00,-11.50,"7,740"
107/11/26,"6,787,410","1,361,801,640",197.00,204.00,196.50,200.00,+4.00,"5,253"
107/11/27,"11,481,663","2,351,046,733",201.00,211.50,196.50,207.00,+7.00,"8,983"
107/11/28,"10,538,771","2,217,961,566",207.00,215.50,204.50,211.50,+4.50,"8,144"
107/11/29,"12,060,810","2,623,164,933",218.50,224.00,211.00,211.50, 0.00,"8,970"
107/11/30,"8,308,801","1,797,939,919",213.00,219.50,213.00,218.50,+7.00,"6,123"
107/12/03,"11,810,272","2,771,714,280",230.00,240.00,228.50,239.50,+21.00,"8,531"
107/12/04,"8,903,207","2,062,452,333",239.50,239.50,224.00,225.00,-14.50,"6,805"
107/12/05,"6,647,390","1,448,597,300",216.50,221.00,215.00,218.00,-7.00,"4,884"
107/12/06,"8,337,955","1,707,228,455",213.00,215.00,197.00,200.00,-18.00,"6,559"
107/12/07,"5,834,455","1,193,774,730",204.50,208.00,200.00,204.00,+4.00,"4,556"
107/12/10,"7,069,825","1,370,178,760",198.00,199.50,188.00,196.00,-8.00,"5,533"
107/12/11,"4,081,135","813,089,865",197.00,201.00,197.00,198.50,+2.50,"3,140"
107/12/12,"4,183,691","857,932,464",203.00,208.00,202.00,205.00,+6.50,"3,287"
107/12/13,"3,978,883","811,396,249",207.50,208.50,200.00,202.50,-2.50,"3,288"
107/12/14,"3,601,500","714,933,000",200.00,202.50,195.50,202.50, 0.00,"2,833"
107/12/17,"3,346,866","678,854,030",198.00,205.50,197.50,205.00,+2.50,"2,649"
107/12/18,"3,848,458","784,639,932",201.00,208.00,198.50,204.00,-1.00,"3,057"
107/12/19,"6,456,668","1,348,191,276",206.00,212.00,205.50,206.50,+2.50,"4,971"
107/12/20,"4,957,534","1,014,642,166",203.00,209.00,200.00,203.50,-3.00,"3,754"
107/12/21,"12,452,707","2,448,835,814",200.00,203.50,190.00,201.50,-2.00,"9,094"
107/12/22,"2,735,500","536,555,500",197.50,198.50,194.00,195.00,-6.50,"2,279"
107/12/24,"2,698,420","526,422,450",196.00,198.00,192.50,195.50,+0.50,"2,118"
107/12/25,"7,885,501","1,478,867,195",189.00,193.00,183.00,193.00,-2.50,"6,249"
107/12/26,"4,116,084","783,571,876",193.50,196.50,184.00,184.00,-9.00,"3,282"
107/12/27,"3,939,524","747,035,060",192.50,192.50,187.00,189.00,+5.00,"3,015"
107/12/28,"3,109,330","582,943,370",190.50,191.50,184.50,185.00,-4.00,"2,397"
